"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","cell_type"
"71935","CD4.4",3.48462114289815e-225,1.57260219919634,0.792,0.178,8.61781654850143e-221,37,"CD4","T_NK"
"72282","LYZ.30",6.66640861858778e-84,1.53332266381873,0.877,0.492,1.64866951546294e-79,37,"LYZ","Myeloid"
"72877","ITGAE.6",2.929642403408e-45,0.367749384227761,0.547,0.237,7.24529862786833e-41,37,"ITGAE","DCs"
"72189","IGFBP7.7",1.98790499137746e-99,-2.74125648840631,0.663,0.205,4.9162878341756e-95,37,"IGFBP7","Fibroblasts"
"73398","IGLL5.5",5.59087460020557e-31,-5.20681753474218,0.442,0.186,1.38267919737684e-26,37,"IGLL5","B"
"71260","NCAM1.1",0,4.51176874212646,0.281,0.011,0,36,"NCAM1","T_NK"
"71215","GZMB.2",0,3.52197538833869,0.767,0.073,0,36,"GZMB","T_NK"
"71207","PRF1.2",0,3.37178304748585,0.843,0.086,0,36,"PRF1","T_NK"
"71230","TIGIT.2",0,2.91405839664743,0.636,0.063,0,36,"TIGIT","T_NK"
"71282","ITGAE.5",1.53934498773147e-254,2.87302224931419,0.804,0.234,3.8069540891587e-250,36,"ITGAE","DCs"
"71208","NKG7.4",0,2.6384938095828,0.891,0.135,0,36,"NKG7","T_NK"
"71212","CD69.7",0,2.39305031129753,0.943,0.232,0,36,"CD69","T_NK"
"71267","CD3E.4",7.11490514716884e-298,2.18917559690548,0.878,0.187,1.75958719194903e-293,36,"CD3E","T_NK"
"71342","CD2.5",6.28398401695891e-145,1.24248027599366,0.721,0.197,1.55409208723411e-140,36,"CD2","T_NK"
"71511","LYZ.29",4.06263236797844e-66,-6.5952941638366,0.105,0.499,1.00472961092475e-61,36,"LYZ","Myeloid"
"65001","IL6",0,4.97718296611355,0.491,0.014,0,35,"IL6","Fibroblasts"
"64734","MUC1.15",0,2.79215786908833,0.944,0.264,0,35,"MUC1","Epithelial"
"65325","KRT18.19",1.61241840386512e-277,2.59451830619204,0.938,0.286,3.98767195459883e-273,35,"KRT18","Epithelial"
"65290","KRT19.23",1.21042665813191e-285,2.46258037970638,0.979,0.307,2.99350616822602e-281,35,"KRT19","Epithelial"
"65330","KRT8.20",4.39012003520613e-276,2.33010603691626,0.942,0.273,1.08572058590683e-271,35,"KRT8","Epithelial"
"65101","MCAM.1",0,1.09182220742288,0.427,0.039,0,35,"MCAM","Fibroblasts"
"68320","CLU.6",2.84645631840527e-75,0.192996023695675,0.632,0.223,7.03957112104807e-71,35,"CLU","Epithelial"
"67820","HLA-DRA.20",2.86383753237307e-89,-0.434136566498271,0.944,0.449,7.08255660131184e-85,35,"HLA-DRA","Myeloid"
"68273","TFF1.5",8.64836580942833e-77,-1.7256444635942,0.56,0.174,2.13882734832972e-72,35,"TFF1","Epithelial"
"63628","COL1A1.4",0,5.35259869766,0.872,0.13,0,34,"COL1A1","Fibroblasts"
"63625","COL3A1.2",0,5.16287875585669,0.859,0.079,0,34,"COL3A1","Fibroblasts"
"63627","DCN.2",0,4.25958049046032,0.807,0.065,0,34,"DCN","Fibroblasts"
"63631","IGFBP7.6",0,3.1998782441552,0.821,0.203,0,34,"IGFBP7","Fibroblasts"
"63672","ACTA2.2",4.18228142919929e-122,2.85785836702653,0.399,0.098,1.03432002025528e-117,34,"ACTA2","Fibroblasts"
"63853","HLA-DRA.19",2.59598972326374e-41,-3.09183957638825,0.143,0.457,6.42014218460355e-37,34,"HLA-DRA","Myeloid"
"63703","LYZ.28",1.8719149701554e-64,-3.48545934180099,0.1,0.5,4.62943291269131e-60,34,"LYZ","Myeloid"
"63707","CXCR4.25",7.98725681622776e-63,-4.2458348973665,0.047,0.44,1.97532848322129e-58,34,"CXCR4","B"
"63926","KRT19.22",1.11305092747934e-37,-4.30360992025978,0.045,0.316,2.75268624874916e-33,34,"KRT19","Epithelial"
"63108","KRT19.21",0,3.33050524449785,0.95,0.306,0,33,"KRT19","Epithelial"
"63137","KRT8.19",8.98111577266894e-85,1.94585546598628,0.59,0.276,2.22111974173876e-80,33,"KRT8","Epithelial"
"63145","KRT18.18",2.6835651944759e-80,1.84276620884998,0.596,0.289,6.63672508245835e-76,33,"KRT18","Epithelial"
"63187","LYZ.27",2.25671513179469e-57,-4.36294653086998,0.161,0.499,5.58108219244144e-53,33,"LYZ","Myeloid"
"63176","HLA-DRA.18",8.25785052808243e-61,-4.88348854183964,0.095,0.458,2.04224901410007e-56,33,"HLA-DRA","Myeloid"
"63149","CXCR4.24",6.3788390139506e-74,-5.57065860903368,0.025,0.441,1.57755067654012e-69,33,"CXCR4","B"
"60495","MARCO.2",0,4.93240823222261,0.919,0.052,0,32,"MARCO","Myeloid"
"60567","APOE.5",0,3.10457049923984,0.857,0.207,0,32,"APOE","Fibroblasts"
"60515","FCGR3A.4",0,2.77640502927641,0.906,0.159,0,32,"FCGR3A","Myeloid"
"60507","CD14.4",0,2.63666347095083,0.957,0.193,0,32,"CD14","Myeloid"
"60706","IRF8.4",2.51252304912945e-276,1.69890334670151,0.662,0.134,6.21372075280203e-272,32,"IRF8","DCs"
"61061","ITGAE.4",5.69651519234568e-151,1.63054443402615,0.692,0.235,1.40880517221901e-146,32,"ITGAE","DCs"
"60680","ITGAM.5",1.20435800062099e-292,1.49062808316502,0.811,0.173,2.97849777133578e-288,32,"ITGAM","Myeloid"
"61141","LYZ.26",2.12708113958134e-135,0.913176747862555,0.989,0.49,5.26048436629861e-131,32,"LYZ","Myeloid"
"61913","C1QA.4",1.72986099630361e-65,0.382230659407519,0.4,0.13,4.27811922995846e-61,32,"C1QA","Myeloid"
"61568","CXCR4.23",1.31054108115864e-86,0.255491232131938,0.951,0.431,3.24109914781344e-82,32,"CXCR4","B"
"61475","HLA-DRA.17",1.92644360825789e-94,-0.301792897233074,0.946,0.449,4.76428768758258e-90,32,"HLA-DRA","Myeloid"
"61422","NKG7.3",1.59161929153919e-99,-1.21001428896816,0.501,0.138,3.93623366990556e-95,32,"NKG7","T_NK"
"62430","KRT19.20",4.54540228714301e-44,-7.63778247616528,0.039,0.316,1.12412343963334e-39,32,"KRT19","Epithelial"
"59750","TFF1.4",0,3.0407129294802,0.759,0.171,0,31,"TFF1","Epithelial"
"59749","MUC1.14",0,2.57424644786783,0.875,0.263,0,31,"MUC1","Epithelial"
"59779","KRT8.18",2.88804948146622e-129,1.72871091074817,0.699,0.275,7.14243517261412e-125,31,"KRT8","Epithelial"
"59775","KRT19.19",3.25194039555126e-137,1.58200967163792,0.779,0.308,8.04237379223781e-133,31,"KRT19","Epithelial"
"59898","KRT18.17",1.63361497936163e-57,0.952466919069793,0.588,0.289,4.04009320545925e-53,31,"KRT18","Epithelial"
"59783","LYZ.25",4.62873403056969e-124,0.702086128401644,0.913,0.491,1.14473221310019e-119,31,"LYZ","Myeloid"
"59828","CXCR4.22",1.63162887272567e-74,-4.38188420264011,0.033,0.441,4.03518136513786e-70,31,"CXCR4","B"
"56580","KRT18.16",8.30835450932074e-307,2.07493409937717,0.955,0.284,2.05473915370011e-302,30,"KRT18","Epithelial"
"56677","KRT19.18",6.24029842137828e-253,1.71241027661141,0.95,0.305,1.54328820259106e-248,30,"KRT19","Epithelial"
"56409","SPINK1.5",0,1.55454950925782,0.949,0.205,0,30,"SPINK1","Epithelial"
"56671","KRT8.17",6.06931269418506e-255,1.54173970556424,0.937,0.272,1.50100172239891e-250,30,"KRT8","Epithelial"
"57340","PDGFA.7",3.58731089651832e-115,1.18373118692285,0.491,0.146,8.87177857817946e-111,30,"PDGFA","Fibroblasts"
"57654","MUC1.13",5.93750677028729e-95,0.322278662059437,0.735,0.265,1.46840479935975e-90,30,"MUC1","Epithelial"
"58121","LYZ.24",3.04848284394619e-74,0.194150316507057,0.908,0.491,7.53920292136331e-70,30,"LYZ","Myeloid"
"56663","PRSS1.1",1.08602648691209e-257,-2.48929751393154,0.5,0.085,2.68585210478228e-253,30,"PRSS1","Epithelial"
"49587","KRT18.15",0,3.18720672836078,0.998,0.283,0,29,"KRT18","Epithelial"
"49565","KRT8.16",0,2.49535236752075,0.994,0.27,0,29,"KRT8","Epithelial"
"49540","MUC1.12",0,2.42997979956337,0.991,0.261,0,29,"MUC1","Epithelial"
"49634","KRT19.17",0,2.39171662172589,0.997,0.304,0,29,"KRT19","Epithelial"
"52638","PDGFA.6",1.12612475977108e-150,0.464675674755034,0.558,0.145,2.78501914338986e-146,29,"PDGFA","Fibroblasts"
"55776","ITGAE.3",3.97345582476942e-41,-0.801775108750294,0.548,0.236,9.82675360023726e-37,29,"ITGAE","DCs"
"55865","HLA-DRA.16",4.70692453696072e-37,-2.35730042955083,0.913,0.448,1.16406950723575e-32,29,"HLA-DRA","Myeloid"
"55923","IGFBP7.5",4.02017840047187e-34,-3.53470875029149,0.457,0.206,9.94230320220699e-30,29,"IGFBP7","Fibroblasts"
"52471","COL1A1.3",1.65544204573367e-157,-3.99415882240411,0.547,0.132,4.09407372330394e-153,29,"COL1A1","Fibroblasts"
"55018","CXCR4.21",3.21115001066723e-68,-6.07988837515997,0.123,0.44,7.94149509138113e-64,29,"CXCR4","B"
"44548","MUC1.11",0,3.08302448121476,0.995,0.26,0,28,"MUC1","Epithelial"
"44633","SPINK1.4",0,2.74715342012385,0.882,0.205,0,28,"SPINK1","Epithelial"
"44538","TFF1.3",0,2.71990082484589,0.911,0.168,0,28,"TFF1","Epithelial"
"44703","PDGFA.5",0,2.43626575466652,0.783,0.142,0,28,"PDGFA","Fibroblasts"
"44608","KRT19.16",0,1.94416779129137,0.998,0.304,0,28,"KRT19","Epithelial"
"44584","KRT8.15",0,1.91185310541999,0.979,0.27,0,28,"KRT8","Epithelial"
"45206","KRT18.14",1.27865430451528e-302,1.19118533034285,0.977,0.283,3.16223996049189e-298,28,"KRT18","Epithelial"
"45832","LYZ.22",5.68177415799653e-178,0.834389398174981,0.992,0.489,1.40515956701412e-173,28,"LYZ","Myeloid"
"48720","CLU.5",4.20464210326599e-41,-1.27586959097248,0.511,0.223,1.03985003855871e-36,28,"CLU","Epithelial"
"43499","MKI67",0,6.30589299618613,0.655,0.018,0,27,"MKI67","Epithelial"
"43502","TOP2A",0,5.66504955013666,0.618,0.021,0,27,"TOP2A","T_NK"
"43984","NKG7.2",4.20689872230303e-83,1.35257840971086,0.391,0.138,1.04040812301276e-78,27,"NKG7","T_NK"
"43895","ITGAE.2",7.38191871780793e-101,1.33102356499509,0.571,0.235,1.82562231810108e-96,27,"ITGAE","DCs"
"44465","CXCR4.20",6.02314493056781e-29,0.296900611668755,0.689,0.432,1.48958397277873e-24,27,"CXCR4","B"
"44406","CD69.6",3.75665291676821e-43,0.287085562733155,0.49,0.235,9.29057832845946e-39,27,"CD69","T_NK"
"37127","KRT19.15",0,3.11219177368119,1,0.302,0,26,"KRT19","Epithelial"
"37069","KRT8.14",0,1.83565217568621,0.989,0.269,0,26,"KRT8","Epithelial"
"37113","MUC1.10",0,1.63832421934039,0.961,0.259,0,26,"MUC1","Epithelial"
"37098","KRT18.13",0,1.23846659426144,0.989,0.281,0,26,"KRT18","Epithelial"
"37599","PDGFA.4",0,1.16546107068818,0.701,0.142,0,26,"PDGFA","Fibroblasts"
"38064","CDH11.2",0,0.556032759428047,0.384,0.041,0,26,"CDH11","Fibroblasts"
"42267","CLU.4",7.32524788803147e-91,-1.40536103346393,0.623,0.22,1.81160705518906e-86,26,"CLU","Epithelial"
"41592","IGFBP7.4",7.59912922244331e-119,-2.25980453324781,0.592,0.203,1.87934064800246e-114,26,"IGFBP7","Fibroblasts"
"40624","COL1A1.2",4.04378953926043e-154,-2.56362934637105,0.495,0.132,1.0000695909545e-149,26,"COL1A1","Fibroblasts"
"42147","CXCR4.19",9.84429066190907e-96,-6.63856774946491,0.068,0.442,2.43459152359673e-91,26,"CXCR4","B"
"42462","HLA-DRA.14",8.56871612921232e-80,-6.84290674727855,0.148,0.459,2.1191291859155e-75,26,"HLA-DRA","Myeloid"
"36642","PRF1.1",0,5.45681137554957,0.948,0.08,0,25,"PRF1","T_NK"
"36703","NCAM1",0,5.07281438578392,0.267,0.01,0,25,"NCAM1","T_NK"
"36643","NKG7.1",0,5.06042332469098,0.995,0.128,0,25,"NKG7","T_NK"
"36646","GZMB.1",0,4.99378505004662,0.897,0.066,0,25,"GZMB","T_NK"
"36662","FCGR3A.3",0,2.67394714444536,0.811,0.157,0,25,"FCGR3A","Myeloid"
"36750","TIGIT.1",4.65346779959712e-191,2.1280518676057,0.332,0.064,1.15084912151836e-186,25,"TIGIT","T_NK"
"36779","CD69.5",2.6741223834638e-145,1.24969903208239,0.631,0.232,6.61337206654431e-141,25,"CD69","T_NK"
"36821","CD2.4",4.34463859807636e-107,0.916914020825304,0.535,0.197,1.07447257169027e-102,25,"CD2","T_NK"
"36836","IGFBP7.3",1.56809922843945e-97,-1.40576557973848,0.5,0.204,3.87806620185361e-93,25,"IGFBP7","Fibroblasts"
"36932","KRT18.12",1.35059770858208e-55,-4.96828712887987,0.039,0.296,3.34016319309435e-51,25,"KRT18","Epithelial"
"36819","LYZ.21",9.46488426851294e-109,-5.94497614538332,0.103,0.502,2.34076052844593e-104,25,"LYZ","Myeloid"
"34878","MUC1.9",0,2.23471327671136,0.967,0.258,0,24,"MUC1","Epithelial"
"34872","KRT8.13",0,2.09467182190962,0.988,0.268,0,24,"KRT8","Epithelial"
"34889","KRT18.11",0,1.14201212652209,0.977,0.28,0,24,"KRT18","Epithelial"
"35888","PDGFA.3",1.77713164795364e-121,1.0511963760274,0.442,0.146,4.39502427855416e-117,24,"PDGFA","Fibroblasts"
"34977","TFF1.2",0,1.02495413911411,0.74,0.169,0,24,"TFF1","Epithelial"
"35333","LYZ.20",5.66675686864507e-245,0.958534153404489,0.99,0.487,1.40144564118461e-240,24,"LYZ","Myeloid"
"34894","KRT19.14",0,0.694242257661104,0.983,0.302,0,24,"KRT19","Epithelial"
"36027","IGJ.1",7.23566891860175e-101,-4.00633583855353,0.395,0.122,1.7894532802594e-96,24,"IGJ","B"
"36322","CXCR4.18",7.58896064027277e-73,-5.00654489555592,0.165,0.441,1.87682585594586e-68,24,"CXCR4","B"
"33590","RGS5",0,7.41196815151247,0.708,0.023,0,23,"RGS5","Fibroblasts"
"33537","MCAM",0,6.70225162819203,0.857,0.029,0,23,"MCAM","Fibroblasts"
"33532","ACTA2.1",0,6.47428796354164,0.928,0.087,0,23,"ACTA2","Fibroblasts"
"33538","PDGFRB.1",0,5.51221472379756,0.862,0.036,0,23,"PDGFRB","Fibroblasts"
"33552","IGFBP7.2",0,4.73301088530844,0.988,0.196,0,23,"IGFBP7","Fibroblasts"
"33609","PDGFA.2",0,3.9529957555026,0.782,0.14,0,23,"PDGFA","Fibroblasts"
"34410","CLU.3",2.63924844793874e-89,2.73246207020465,0.478,0.222,6.5271253365973e-85,23,"CLU","Epithelial"
"33747","CDH11.1",0,2.63947199706909,0.514,0.039,0,23,"CDH11","Fibroblasts"
"33555","COL3A1.1",0,2.11515121101344,0.855,0.074,0,23,"COL3A1","Fibroblasts"
"33581","DCN.1",0,1.92759831687698,0.776,0.06,0,23,"DCN","Fibroblasts"
"33573","COL1A1.1",0,1.70347798443992,0.855,0.125,0,23,"COL1A1","Fibroblasts"
"34523","CXCR4.17",1.49308380880864e-74,-3.84892645737774,0.144,0.441,3.69254556756466e-70,23,"CXCR4","B"
"34062","IGLL5.4",6.01763295098238e-211,-3.89756393196753,0.642,0.181,1.48822080510745e-206,23,"IGLL5","B"
"34480","LYZ.19",3.00924904164149e-80,-4.13361782832436,0.218,0.501,7.44217380488357e-76,23,"LYZ","Myeloid"
"34584","KRT19.13",8.10188307180118e-67,-4.78314149221664,0.036,0.318,2.00367670248715e-62,23,"KRT19","Epithelial"
"33288","FOXP3",0,7.5523428467119,0.586,0.007,0,22,"FOXP3","T_NK"
"33274","TIGIT",0,5.14849069187867,0.837,0.054,0,22,"TIGIT","T_NK"
"33286","CD27.4",0,3.09124675738778,0.707,0.118,0,22,"CD27","B"
"33277","CD2.3",0,2.64346748752703,0.92,0.189,0,22,"CD2","T_NK"
"33276","CD3D.3",0,2.5851800462081,0.921,0.181,0,22,"CD3D","T_NK"
"33283","CD3E.3",0,2.22081443799811,0.811,0.182,0,22,"CD3E","T_NK"
"33368","CD4.3",2.70299762726715e-164,1.97519138979232,0.51,0.178,6.68478343199439e-160,22,"CD4","T_NK"
"33351","CXCR4.16",1.1228201894725e-189,1.10231053045869,0.885,0.428,2.77684661058444e-185,22,"CXCR4","B"
"33398","LYZ.18",5.65801847252448e-115,-5.391327644305,0.113,0.503,1.39928454844003e-110,22,"LYZ","Myeloid"
"33480","KRT18.10",1.7355114372734e-64,-5.49316181611211,0.031,0.297,4.29209333552085e-60,22,"KRT18","Epithelial"
"33495","MUC1.8",1.56525690510654e-60,-5.92266262635396,0.023,0.275,3.87103685201898e-56,22,"MUC1","Epithelial"
"33473","KRT8.12",7.44463334360494e-66,-5.94232012270075,0.017,0.285,1.84113227220694e-61,22,"KRT8","Epithelial"
"33445","KRT19.12",1.49081585318004e-74,-6.54476026936432,0.024,0.318,3.68693668649956e-70,22,"KRT19","Epithelial"
"31779","FCGR3B.2",0,3.7009943686455,0.606,0.094,0,21,"FCGR3B","Myeloid"
"31785","CXCR4.15",0,3.19051324612045,0.849,0.428,0,21,"CXCR4","B"
"32927","KRT8.11",2.70942472285425e-60,-2.76291675173083,0.034,0.285,6.70067828209086e-56,21,"KRT8","Epithelial"
"32888","KRT18.9",1.37833655971561e-61,-2.8895580158352,0.041,0.297,3.40876414583266e-57,21,"KRT18","Epithelial"
"32844","KRT19.11",2.48486079679748e-63,-3.35331263129651,0.057,0.318,6.14530923655984e-59,21,"KRT19","Epithelial"
"30773","SPINK1.3",0,1.75642710584926,0.874,0.2,0,20,"SPINK1","Epithelial"
"30788","KRT19.10",0,1.71759990088268,0.929,0.301,0,20,"KRT19","Epithelial"
"31369","PDGFA.1",1.68937843816465e-142,1.65226035624108,0.426,0.145,4.17800181542501e-138,20,"PDGFA","Fibroblasts"
"30795","KRT8.10",0,1.46379292029871,0.882,0.268,0,20,"KRT8","Epithelial"
