"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","cell_type"
"31007","KRT18.8",1.88432571932676e-290,1.23020816345148,0.837,0.281,4.66012593646701e-286,20,"KRT18","Epithelial"
"30995","TFF1.1",2.08771947499088e-299,0.524438188703667,0.641,0.169,5.16313903353136e-295,20,"TFF1","Epithelial"
"31753","MUC1.7",2.48517671300543e-47,-0.501930738686766,0.544,0.265,6.14609052893374e-43,20,"MUC1","Epithelial"
"31757","LYZ.17",2.69339232273863e-25,-1.31490874477347,0.801,0.49,6.66102855336491e-21,20,"LYZ","Myeloid"
"31465","CXCR4.14",4.83294498279979e-122,-5.54389746200467,0.058,0.444,1.19523562369622e-117,20,"CXCR4","B"
"31423","HLA-DRA.13",1.0450452672064e-130,-7.63206487444169,0.061,0.462,2.58450145032815e-126,20,"HLA-DRA","Myeloid"
"30392","MS4A1",0,8.94081385076717,0.975,0.008,0,19,"MS4A1","B"
"30393","CD79A.1",0,5.12985716761422,0.934,0.041,0,19,"CD79A","B"
"30417","IRF8.3",0,3.21619701699284,0.641,0.129,0,19,"IRF8","DCs"
"30410","HLA-DRA.12",0,1.78340617276468,0.994,0.443,0,19,"HLA-DRA","Myeloid"
"30420","CXCR4.13",0,1.59371101909926,0.929,0.426,0,19,"CXCR4","B"
"30485","CD69.4",1.82759542630142e-191,1.36700636396835,0.636,0.23,4.51982624878605e-187,19,"CD69","T_NK"
"30671","KRT18.7",3.25651446299023e-68,-5.0106622015399,0.041,0.297,8.05368591842114e-64,19,"KRT18","Epithelial"
"30668","KRT8.9",1.38438605226733e-68,-5.28761816222122,0.029,0.285,3.42372514586233e-64,19,"KRT8","Epithelial"
"30507","LYZ.16",1.03250363625174e-149,-6.42509568150876,0.069,0.504,2.55348474281418e-145,19,"LYZ","Myeloid"
"29247","APOE.4",0,3.67506854918826,0.757,0.203,0,18,"APOE","Fibroblasts"
"29253","C1QA.3",0,2.97857049277256,0.515,0.125,0,18,"C1QA","Myeloid"
"29250","HLA-DRA.11",0,2.06660060278125,0.927,0.445,0,18,"HLA-DRA","Myeloid"
"29269","LYZ.15",2.67161299374201e-191,1.70691000693999,0.826,0.489,6.60716609482336e-187,18,"LYZ","Myeloid"
"29633","KRT8.8",1.68288579504937e-65,-3.51910235671251,0.033,0.285,4.1619448597366e-61,18,"KRT8","Epithelial"
"29564","KRT18.6",2.31735160406054e-68,-3.7121245286107,0.037,0.297,5.73104225200211e-64,18,"KRT18","Epithelial"
"29464","KRT19.9",2.87157866672261e-74,-4.49348277460982,0.044,0.319,7.10170120067169e-70,18,"KRT19","Epithelial"
"26964","PRSS1",0,11.2791323173231,0.999,0.07,0,17,"PRSS1","Epithelial"
"26961","CTRB2",0,8.63604770126171,0.985,0.024,0,17,"CTRB2","Epithelial"
"26963","REG1A",0,8.46783048086812,0.989,0.054,0,17,"REG1A","Epithelial"
"26970","SPINK1.2",0,4.8550250972766,0.994,0.197,0,17,"SPINK1","Epithelial"
"28800","KRT19.8",8.55337454272273e-75,-4.67127343331309,0.051,0.319,2.11533505816076e-70,17,"KRT19","Epithelial"
"27397","CXCR4.12",1.40843914948988e-144,-5.05299745475683,0.02,0.445,3.48321086060341e-140,17,"CXCR4","B"
"27442","LYZ.14",1.14397538389439e-138,-5.06228915041206,0.1,0.504,2.82916552190921e-134,17,"LYZ","Myeloid"
"27559","HLA-DRA.10",5.3229876867175e-128,-5.14427339221658,0.066,0.462,1.3164280848021e-123,17,"HLA-DRA","Myeloid"
"25881","IGJ",0,7.36362099881998,0.988,0.107,0,16,"IGJ","B"
"25879","CD79A",0,5.13498729559897,0.975,0.038,0,16,"CD79A","B"
"25893","CD27.3",0,3.63264494633281,0.87,0.112,0,16,"CD27","B"
"25885","IGLL5.3",0,1.5899492126527,0.992,0.171,0,16,"IGLL5","B"
"26704","ITGAE.1",3.59972584638188e-91,0.659619541358867,0.495,0.234,8.90248199068703e-87,16,"ITGAE","DCs"
"26548","IGFBP7.1",4.13143046433186e-134,-2.92153514014774,0.548,0.202,1.02174406813391e-129,16,"IGFBP7","Fibroblasts"
"26920","HLA-DRA.9",2.21348450438609e-24,-2.98148013787711,0.807,0.446,5.47416852779723e-20,16,"HLA-DRA","Myeloid"
"26143","TPSAB1.1",0,-3.97906219843256,0.407,0.069,0,16,"TPSAB1","Mast"
"20959","MARCO.1",0,3.97029823305952,0.779,0.046,0,15,"MARCO","Myeloid"
"20930","APOE.3",0,3.89329692117803,0.956,0.198,0,15,"APOE","Fibroblasts"
"20913","C1QA.2",0,3.7181021472904,0.91,0.115,0,15,"C1QA","Myeloid"
"20931","CD14.3",0,2.61759584646264,0.941,0.185,0,15,"CD14","Myeloid"
"21376","HLA-DRA.8",0,2.51129496710352,0.997,0.442,0,15,"HLA-DRA","Myeloid"
"21776","BATF3",0,1.52588814031281,0.362,0.04,0,15,"BATF3","DCs"
"20942","ITGAM.4",0,1.4454606021026,0.908,0.164,0,15,"ITGAM","Myeloid"
"21031","CD4.2",0,1.41091470081667,0.853,0.169,0,15,"CD4","T_NK"
"21846","LYZ.13",1.22543170600424e-303,1.29600946752332,0.996,0.484,3.03061515215936e-299,15,"LYZ","Myeloid"
"21071","FCGR3A.2",0,1.21585870361167,0.815,0.153,0,15,"FCGR3A","Myeloid"
"21042","IRF8.2",0,1.13629455508151,0.801,0.125,0,15,"IRF8","DCs"
"23867","ITGAE",9.56476603264317e-109,-0.191451730415271,0.596,0.232,2.36546228753298e-104,15,"ITGAE","DCs"
"25794","CXCR4.11",7.84267384284649e-12,-2.03849687775341,0.784,0.428,1.93957166807437e-07,15,"CXCR4","B"
"20738","MARCO",0,3.04886871689914,0.327,0.055,0,14,"MARCO","Myeloid"
"20711","APOE.2",0,2.24912605577478,0.652,0.204,0,14,"APOE","Fibroblasts"
"20712","FCGR3A.1",0,1.9588092773716,0.604,0.157,0,14,"FCGR3A","Myeloid"
"20814","ITGAM.3",2.55269188836304e-187,1.57069096970972,0.489,0.172,6.31306230911064e-183,14,"ITGAM","Myeloid"
"20810","CD14.2",3.41187085620104e-194,1.33929218557313,0.553,0.193,8.43789781447079e-190,14,"CD14","Myeloid"
"20777","C1QA.1",9.31674754833695e-243,1.25367820957147,0.465,0.125,2.30412483617921e-238,14,"C1QA","Myeloid"
"20707","HLA-DRA.7",0,1.22081622005889,0.904,0.443,0,14,"HLA-DRA","Myeloid"
"20790","LYZ.12",6.13464181057388e-224,0.909092366039059,0.906,0.486,1.51715826617303e-219,14,"LYZ","Myeloid"
"20593","CXCR4.10",4.39044090886699e-76,-0.835932596919198,0.141,0.444,1.0857999411719e-71,13,"CXCR4","B"
"19961","LYZ.11",1.38603759735574e-96,-3.11367415130567,0.212,0.503,3.42780958202049e-92,13,"LYZ","Myeloid"
"14543","DCN",0,6.75321993346136,0.998,0.048,0,12,"DCN","Fibroblasts"
"15632","GLI1",0,6.40943335730088,0.291,0.002,0,12,"GLI1","Fibroblasts"
"14561","CDH11",0,6.09474486906592,0.931,0.023,0,12,"CDH11","Fibroblasts"
"14550","COL3A1",0,5.95062729531883,0.994,0.063,0,12,"COL3A1","Fibroblasts"
"14574","COL1A1",0,5.85737071988013,0.996,0.115,0,12,"COL1A1","Fibroblasts"
"15504","GLI2",0,5.36436635246062,0.352,0.007,0,12,"GLI2","Fibroblasts"
"15311","GLI3",0,5.28732334150124,0.428,0.006,0,12,"GLI3","Fibroblasts"
"14605","IGFBP7",0,5.02671954164702,1,0.188,0,12,"IGFBP7","Fibroblasts"
"14697","PDPN",0,5.00085750248348,0.732,0.024,0,12,"PDPN","Fibroblasts"
"14570","PDGFRB",0,4.34160110132513,0.92,0.027,0,12,"PDGFRB","Fibroblasts"
"14636","ACTA2",0,3.56779280274994,0.865,0.081,0,12,"ACTA2","Fibroblasts"
"16395","CLU.2",3.96443021577692e-177,0.36925975012653,0.593,0.217,9.8044323666379e-173,12,"CLU","Epithelial"
"17527","APOE.1",2.67023294155087e-86,-1.16044221842872,0.472,0.208,6.60375308774947e-82,12,"APOE","Fibroblasts"
"17008","CXCR4.9",1.11579778574593e-122,-4.78503863509545,0.137,0.444,2.75947950392826e-118,12,"CXCR4","B"
"16779","LYZ.10",6.67923554900303e-141,-4.80604284521268,0.195,0.504,1.65184174362394e-136,12,"LYZ","Myeloid"
"17565","IGLL5.2",4.40635704301187e-83,-5.45997372424222,0.451,0.182,1.08973616030727e-78,12,"IGLL5","B"
"14258","CD2.2",0,2.78617465363356,0.947,0.181,0,11,"CD2","T_NK"
"14256","CD3D.2",0,2.54428124089592,0.97,0.172,0,11,"CD3D","T_NK"
"14264","CD69.3",0,2.35044451474006,0.835,0.222,0,11,"CD69","T_NK"
"14259","CD3E.2",0,2.33639782173963,0.92,0.173,0,11,"CD3E","T_NK"
"14269","CXCR4.8",0,1.96460835767454,0.97,0.421,0,11,"CXCR4","B"
"14426","CD27.2",2.23988324077028e-148,1.27824219936123,0.373,0.122,5.53945524274897e-144,11,"CD27","B"
"14395","LYZ.9",3.44083671477043e-176,-5.87658285694103,0.12,0.506,8.50953327929875e-172,11,"LYZ","Myeloid"
"14503","KRT8.7",3.35123534630185e-97,-6.06698995531554,0.024,0.287,8.28794013493911e-93,11,"KRT8","Epithelial"
"14519","MUC1.6",2.8488794883366e-92,-6.1430948715253,0.024,0.277,7.04556386260523e-88,11,"MUC1","Epithelial"
"14469","KRT19.7",2.61123325807454e-112,-6.50263856967259,0.027,0.321,6.45784097054414e-108,11,"KRT19","Epithelial"
"13005","LYZ.8",0,3.13520937731949,1,0.481,0,10,"LYZ","Myeloid"
"12809","CD14.1",0,2.38532459473905,0.894,0.181,0,10,"CD14","Myeloid"
"12891","CD4.1",0,1.8537653388957,0.765,0.167,0,10,"CD4","T_NK"
"12951","ITGAM.2",0,1.62950736757189,0.721,0.164,0,10,"ITGAM","Myeloid"
"13216","IRF8.1",0,1.29829985109986,0.533,0.128,0,10,"IRF8","DCs"
"12962","HLA-DRA.6",0,0.573241195208589,0.983,0.439,0,10,"HLA-DRA","Myeloid"
"10992","LYZ.7",0,2.78041930589742,0.895,0.483,0,9,"LYZ","Myeloid"
"11049","HLA-DRA.5",6.21721467204687e-176,1.01990136470884,0.707,0.446,1.53757936054391e-171,9,"HLA-DRA","Myeloid"
"11105","CXCR4.7",4.45024881122861e-160,-2.64724198371308,0.07,0.448,1.10059103350495e-155,9,"CXCR4","B"
"11773","MUC1.5",1.56847689942074e-107,-4.03060541614137,0.017,0.278,3.87900021995744e-103,9,"MUC1","Epithelial"
"11409","KRT18.5",3.12606180158322e-126,-4.56354925358883,0.01,0.301,7.73106344149545e-122,9,"KRT18","Epithelial"
"11327","KRT19.6",3.4938394232446e-133,-4.76262002449168,0.017,0.323,8.64061427762621e-129,9,"KRT19","Epithelial"
"11482","KRT8.6",3.10977514581888e-121,-5.1606166055561,0.008,0.288,7.69078491312467e-117,9,"KRT8","Epithelial"
"9049","FCGR3B.1",0,3.02789965866146,0.572,0.088,0,8,"FCGR3B","Myeloid"
"10405","LYZ.6",1.99490562688469e-114,-2.44363413203668,0.184,0.506,4.93360110584854e-110,8,"LYZ","Myeloid"
"10650","KRT18.4",7.29151169492621e-103,-2.75646466793709,0.037,0.3,1.8032637572722e-98,8,"KRT18","Epithelial"
"9955","HLA-DRA.4",3.2338437934278e-137,-2.94205152596627,0.114,0.465,7.99761908552628e-133,8,"HLA-DRA","Myeloid"
"10605","KRT8.5",2.14517676838605e-105,-3.05692234844428,0.027,0.288,5.30523666589553e-101,8,"KRT8","Epithelial"
"8470","TPSAB1",0,9.79829681840975,0.996,0.045,0,7,"TPSAB1","Mast"
"8468","CPA3",0,9.69280725860257,0.992,0.012,0,7,"CPA3","Mast"
"8480","CLU.1",0,3.39630797647997,0.981,0.201,0,7,"CLU","Epithelial"
"8498","CD69.2",0,2.99736340965286,0.828,0.218,0,7,"CD69","T_NK"
"8807","CXCR4.6",1.11919773657409e-120,-2.55675364674269,0.156,0.446,2.76788792232138e-116,7,"CXCR4","B"
"8731","IGLL5.1",1.43161436686457e-185,-4.20085128864362,0.479,0.179,3.54052549069278e-181,7,"IGLL5","B"
"8714","LYZ.5",8.27874314279523e-201,-5.81895420243422,0.144,0.508,2.04741596664469e-196,7,"LYZ","Myeloid"
"8795","KRT18.3",1.02823430067109e-132,-6.50292900305585,0.014,0.301,2.54292624898967e-128,7,"KRT18","Epithelial"
"8802","KRT8.4",1.23847973775101e-124,-6.69110316059392,0.015,0.289,3.06288423943203e-120,7,"KRT8","Epithelial"
"8804","MUC1.4",1.33424578640043e-121,-7.2392514012778,0.011,0.279,3.2997232543469e-117,7,"MUC1","Epithelial"
"8197","KRT19.5",1.8604826681437e-151,1.20800494720487,0.595,0.303,4.60115968658619e-147,6,"KRT19","Epithelial"
"8142","SPINK1.1",4.58449723886538e-225,1.00568019464747,0.516,0.203,1.1337920121438e-220,6,"SPINK1","Epithelial"
"8261","HLA-DRA.3",1.89433990339013e-122,-3.37496243049995,0.189,0.464,4.68489201507413e-118,6,"HLA-DRA","Myeloid"
"8159","CXCR4.5",5.56867040299863e-191,-3.78634003447849,0.087,0.449,1.37718787736559e-186,6,"CXCR4","B"
"5867","C1QA",0,4.25691682769634,0.896,0.099,0,5,"C1QA","Myeloid"
"6048","HLA-DRA.2",0,3.67652590322749,1,0.43,0,5,"HLA-DRA","Myeloid"
"5862","CD14",0,3.05973202099631,0.98,0.167,0,5,"CD14","Myeloid"
"5872","FCGR3A",0,2.89492666594325,0.924,0.134,0,5,"FCGR3A","Myeloid"
"5989","APOE",0,2.84622580294741,0.799,0.188,0,5,"APOE","Fibroblasts"
"5883","CD4",0,2.59368279197216,0.912,0.152,0,5,"CD4","T_NK"
"6127","IRF8",0,1.50945569474824,0.648,0.117,0,5,"IRF8","DCs"
"6165","LYZ.4",0,1.38238932681687,0.988,0.474,0,5,"LYZ","Myeloid"
"6033","ITGAM.1",0,0.867642063596914,0.734,0.155,0,5,"ITGAM","Myeloid"
"6831","CXCR4.4",2.84059873601753e-297,0.201627119824288,0.918,0.415,7.02508473404533e-293,5,"CXCR4","B"
"6130","IGLL5",0,-4.25592894167772,0.696,0.166,0,5,"IGLL5","B"
"7513","KRT19.4",2.74505882905943e-152,-7.06925518692516,0.063,0.324,6.78880499014687e-148,5,"KRT19","Epithelial"
"4957","MUC1.3",0,2.26237760090455,0.763,0.247,0,4,"MUC1","Epithelial"
"4962","KRT19.3",0,1.88482238181376,0.772,0.291,0,4,"KRT19","Epithelial"
"5011","CXCR4.3",7.7948164271383e-272,-3.78439031108237,0.061,0.454,1.92773605059557e-267,4,"CXCR4","B"
"2573","TFF1",0,4.19075004674482,0.938,0.136,0,3,"TFF1","Epithelial"
"2616","KRT18.2",0,2.52514273252482,0.949,0.256,0,3,"KRT18","Epithelial"
"2574","SPINK1",0,2.15984235786457,0.969,0.172,0,3,"SPINK1","Epithelial"
"2614","KRT8.3",0,2.12178978263583,0.938,0.243,0,3,"KRT8","Epithelial"
"3116","PDGFA",0,1.64387261952627,0.554,0.128,0,3,"PDGFA","Fibroblasts"
"2651","MUC1.2",0,1.45029229409619,0.868,0.237,0,3,"MUC1","Epithelial"
"2663","KRT19.2",0,1.08424877289935,0.901,0.28,0,3,"KRT19","Epithelial"
"2649","CLU",0,1.03546951376432,0.825,0.193,0,3,"CLU","Epithelial"
"4741","LYZ.3",4.28872011621635e-145,-1.19369452490839,0.91,0.473,1.06064337194147e-140,3,"LYZ","Myeloid"
"3419","CXCR4.2",0,-5.48009667290912,0.083,0.456,0,3,"CXCR4","B"
"618","FCGR3B",0,4.50876556741907,0.99,0.053,0,2,"FCGR3B","Myeloid"
"1309","ITGAM",0,2.53306475180129,0.443,0.165,0,2,"ITGAM","Myeloid"
"1103","LYZ.2",0,0.345629563740732,0.892,0.473,0,2,"LYZ","Myeloid"
"1783","KRT18.1",4.42650359699114e-215,-5.18827737808486,0.015,0.308,1.09471860457188e-210,2,"KRT18","Epithelial"
"1811","KRT19.1",5.71455872569119e-212,-5.27821736433258,0.037,0.329,1.41326751845069e-207,2,"KRT19","Epithelial"
"1084","HLA-DRA.1",0,-5.50771427916093,0.049,0.477,0,2,"HLA-DRA","Myeloid"
"1807","KRT8.2",2.24820348369514e-212,-5.84107905887145,0.009,0.295,5.56003203552646e-208,2,"KRT8","Epithelial"
"1908","MUC1.1",2.58079729900855e-200,-5.88159781487945,0.011,0.285,6.38256980017805e-196,2,"MUC1","Epithelial"
"303","CD3E.1",0,2.44804514541438,0.916,0.151,0,1,"CD3E","T_NK"
"302","CD3D.1",0,2.22049336937391,0.943,0.15,0,1,"CD3D","T_NK"
"327","CD27.1",0,2.09394267056143,0.624,0.1,0,1,"CD27","B"
"308","CD2.1",0,1.47100333613131,0.84,0.165,0,1,"CD2","T_NK"
"349","CD69.1",0,1.16071184503932,0.653,0.214,0,1,"CD69","T_NK"
"341","CXCR4.1",0,0.594671164866656,0.864,0.411,0,1,"CXCR4","B"
"565","KRT8.1",1.72768620895827e-181,-5.29792793989285,0.039,0.294,4.27274076337471e-177,1,"KRT8","Epithelial"
"457","HLA-DRA",1.07266058134176e-275,-5.65605103453791,0.132,0.473,2.6527968837163e-271,1,"HLA-DRA","Myeloid"
"359","LYZ.1",0,-6.23892888859346,0.114,0.518,0,1,"LYZ","Myeloid"
"9","CD8A",0,5.25817512292086,0.708,0.032,0,0,"CD8A","T_NK"
"3","CD2",0,3.38021453363476,0.945,0.155,0,0,"CD2","T_NK"
"2","CD3D",0,3.1647486084268,0.948,0.146,0,0,"CD3D","T_NK"
"5","CD3E",0,3.01514162271711,0.912,0.148,0,0,"CD3E","T_NK"
"7","NKG7",0,2.27729569045557,0.836,0.098,0,0,"NKG7","T_NK"
"15","CD69",0,2.26540812516687,0.78,0.204,0,0,"CD69","T_NK"
"22","CXCR4",0,2.17431831099492,0.938,0.404,0,0,"CXCR4","B"
"94","GZMB",0,2.14603765273397,0.388,0.06,0,0,"GZMB","T_NK"
"99","CD27",0,1.99345915041099,0.428,0.11,0,0,"CD27","B"
"29","PRF1",0,1.98861003061139,0.565,0.064,0,0,"PRF1","T_NK"
"219","KRT18",1.03178527397826e-215,-5.18847181575335,0.036,0.308,2.55170816107564e-211,0,"KRT18","Epithelial"
"251","MUC1",2.15787792493035e-195,-5.44576549589964,0.033,0.285,5.33664789614525e-191,0,"MUC1","Epithelial"
"215","KRT8",1.91253159468644e-218,-5.60217057778764,0.024,0.296,4.72988188681905e-214,0,"KRT8","Epithelial"
"211","KRT19",3.42100730322563e-222,-5.6215034400256,0.051,0.33,8.46049316160732e-218,0,"KRT19","Epithelial"
"43","LYZ",0,-6.21076516553076,0.087,0.522,0,0,"LYZ","Myeloid"
